INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 5
INPUT  >>   Nhập số tháng K (Mặc định 3): 6
  18-06-2026 | -55,000 đ       | Ăn uống         | Cơm trưa văn phòng suất lớn
  30-05-2026 | -40,000 đ       | Ăn uống         | Bánh mì kẹp thịt sáng
  30-05-2026 | -100,000 đ      | Đi lại          | Đổ xăng xe chuẩn bị về quê
  29-05-2026 | -55,000 đ       | Ăn uống         | Cơm tấm trưa
  29-05-2026 | +300,000 đ      | Thu nợ          | Dũng trả lại tiền mượn qua tài khoản
  28-05-2026 | -50,000 đ       | Ăn uống         | Cơm tối muộn
  28-05-2026 | -300,000 đ      | Cho vay         | Cho Dũng cùng tổ mượn mua tài liệu
  27-05-2026 | -45,000 đ       | Ăn uống         | Bún cá chấm
  27-05-2026 | -80,000 đ       | Giải trí        | Cà phê họp nhóm làm tiểu luận
  26-05-2026 | -60,000 đ       | Ăn uống         | Cơm trưa suất gia đình
  26-05-2026 | -50,000 đ       | Sinh hoạt       | Mua thẻ nạp điện thoại
  25-05-2026 | -40,000 đ       | Ăn uống         | Bánh mì sốt vang sáng
  25-05-2026 | -300,000 đ      | Học tập         | Tiền quỹ lớp kỳ này
  24-05-2026 | -55,000 đ       | Ăn uống         | Phở bò sốt vang
  23-05-2026 | -45,000 đ       | Ăn uống         | Cơm văn phòng
  23-05-2026 | -150,000 đ      | Giải trí        | Đi ăn đồ nướng vỉa hè
  22-05-2026 | -60,000 đ       | Ăn uống         | Bún chả trưa
  22-05-2026 | -100,000 đ      | Đi lại          | Đổ xăng định kỳ
  21-05-2026 | -35,000 đ       | Ăn uống         | Xôi gà xé sáng
  20-05-2026 | -50,000 đ       | Ăn uống         | Cơm sườn tối
  20-05-2026 | -120,000 đ      | Sinh hoạt       | Mua đồ gia dụng nhỏ trong phòng
  19-05-2026 | -40,000 đ       | Ăn uống         | Bánh cuốn chiều
  19-05-2026 | -60,000 đ       | Giải trí        | Mua vé gửi xe và nước ngọt công viên
  18-05-2026 | -55,000 đ       | Ăn uống         | Cơm trưa suất đặc biệt
  18-05-2026 | -1,000,000 đ    | Trả nợ          | Chuyển khoản trả nợ cho anh trai mua đồ hôm trước
  17-05-2026 | -45,000 đ       | Ăn uống         | Phở gà sáng
  17-05-2026 | +200,000 đ      | Thưởng          | Tiền thưởng giải bài tập tuần xuất sắc
  16-05-2026 | -60,000 đ       | Ăn uống         | Cơm tối với bạn
  16-05-2026 | -50,000 đ       | Sinh hoạt       | Tiền cắt tóc
  15-05-2026 | -50,000 đ       | Ăn uống         | Bún đậu mắm tôm trưa
  15-05-2026 | -30,000 đ       | Đi lại          | Đổ thêm xăng
  14-05-2026 | +1,000,000 đ    | Đi vay          | Mượn anh trai tiền mua sắm đồ dùng học tập
  14-05-2026 | -850,000 đ      | Học tập         | Mua chuột và bàn phím cơ mới để code
  13-05-2026 | -35,000 đ       | Ăn uống         | Bánh mì chả cá
  13-05-2026 | -45,000 đ       | Ăn uống         | Cơm trưa
  12-05-2026 | -55,000 đ       | Ăn uống         | Cơm gà xối mỡ
  12-05-2026 | -90,000 đ       | Giải trí        | Trà sữa với nhóm bạn bài tập lớn
  11-05-2026 | -40,000 đ       | Ăn uống         | Hủ tiếu gõ tối
  11-05-2026 | -250,000 đ      | Học tập         | Đăng ký tài khoản Premium học Code
  10-05-2026 | +500,000 đ      | Thu nợ          | Tuấn chuyển khoản trả lại tiền mượn hôm mùng 5
  10-05-2026 | -60,000 đ       | Ăn uống         | Cơm trưa văn phòng
  09-05-2026 | -45,000 đ       | Ăn uống         | Bún riêu cua
  09-05-2026 | -30,000 đ       | Đi lại          | Vá xe máy bị thủng lốp
  08-05-2026 | -35,000 đ       | Ăn uống         | Cà phê quán cóc
  08-05-2026 | -70,000 đ       | Sinh hoạt       | Mua bột giặt và kem đánh răng
  07-05-2026 | -120,000 đ      | Giải trí        | Đi xem phim rạp
  07-05-2026 | -55,000 đ       | Ăn uống         | Cơm tấm sườn
  06-05-2026 | -65,000 đ       | Ăn uống         | Phở bò chiều
  06-05-2026 | -150,000 đ      | Học tập         | Mua giáo trình Cấu trúc dữ liệu
  05-05-2026 | -500,000 đ      | Cho vay         | Tuấn mượn tiền đóng tiền quỹ khóa học
  05-05-2026 | -40,000 đ       | Ăn uống         | Bánh mì và sữa sáng
  04-05-2026 | -50,000 đ       | Ăn uống         | Cơm tối
  04-05-2026 | -100,000 đ      | Đi lại          | Đổ xăng xe máy
  03-05-2026 | -45,000 đ       | Ăn uống         | Bún chả buổi trưa
  03-05-2026 | -30,000 đ       | Giải trí        | Mua nước mía cùng bạn
  02-05-2026 | -35,000 đ       | Ăn uống         | Ăn sáng xôi ruốc
  02-05-2026 | -60,000 đ       | Ăn uống         | Cơm trưa bình dân
  02-05-2026 | -20,000 đ       | Đi lại          | Gửi xe tháng ở trường
  01-05-2026 | +5,000,000 đ    | Lương           | Nhận lương part-time tháng 4
  01-05-2026 | -1,200,000 đ    | Sinh hoạt       | Tiền phòng trọ và điện nước
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 4
INPUT  >>   Nhập số tháng K (Mặc định 3): 6

=======================================================
  -- TỔNG QUAN CHI TIÊU 6 THÁNG GẦN NHẤT --
=======================================================
 * Tháng 06/2026: Tổng thu 7,500,000 đ, Tổng chi 5,080,000 đ, Thặng dư 2,420,000 đ
 * Tháng 05/2026: Tổng thu 7,000,000 đ, Tổng chi 7,265,000 đ, Thặng dư -265,000 đ ⚠️
 * Tháng 04/2026: Tổng thu 0 đ, Tổng chi 0 đ, Thặng dư 0 đ
 * Tháng 03/2026: Tổng thu 0 đ, Tổng chi 0 đ, Thặng dư 0 đ
 * Tháng 02/2026: Tổng thu 0 đ, Tổng chi 0 đ, Thặng dư 0 đ
 * Tháng 01/2026: Tổng thu 0 đ, Tổng chi 0 đ, Thặng dư 0 đ
-------------------------------------------------------
 => TRUNG BÌNH CHI TIÊU TOÀN GIAI ĐOẠN: 2,057,500 đ / tháng.
=======================================================

INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 3
INPUT  >>   Năm  : 2026

=======================================================
        BÁO CÁO TÀI CHÍNH NĂM 2026        
=======================================================
 💰 Tổng thu nhập năm    : 14,500,000 đ
 💸 Tổng chi tiêu năm    : 12,345,000 đ
 ⚖️ Thặng dư tích lũy năm: 2,155,000 đ 📈
-------------------------------------------------------
 📊 BIỂU ĐỒ TỶ LỆ CHI TIÊU CẢ NĂM GIỮA CÁC DANH MỤC:
   • Sinh hoạt       | ■■■■                 |   23.2% (2,865,000 đ)
   • Trả nợ          | ■■■■                 |   20.3% (2,500,000 đ)
   • Ăn uống         | ■■■                  |   19.8% (2,450,000 đ)
   • Học tập         | ■■■                  |   17.6% (2,170,000 đ)
   • Giải trí        | ■                    |    7.5% (930,000 đ)
   • Cho vay         | ■                    |    6.5% (800,000 đ)
   • Đi lại          | ■                    |    5.1% (630,000 đ)
=======================================================

INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/core/models.py"
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 2
INPUT  >>   Năm  : 2026
INPUT  >>   Tháng: 5

=======================================================
        BÁO CÁO TÀI CHÍNH THÁNG 05/2026        
=======================================================
 💰 Tổng thu nhập    : 7,000,000 đ
 💸 Tổng chi tiêu    : 7,265,000 đ
 ⚖️ Thặng dư tích lũy: -265,000 đ 📉
-------------------------------------------------------
 📊 BIỂU ĐỒ TỶ LỆ CHI TIÊU GIỮA CÁC DANH MỤC:
   • Giải trí        | ■                    |    7.3% (530,000 đ)
   • Đi lại          | ■                    |    5.2% (380,000 đ)
   • Sinh hoạt       | ■■■■                 |   20.5% (1,490,000 đ)
   • Học tập         | ■■■■                 |   21.3% (1,550,000 đ)
   • Trả nợ          | ■■                   |   13.8% (1,000,000 đ)
   • Cho vay         | ■■                   |   11.0% (800,000 đ)
   • Ăn uống         | ■■■■                 |   20.9% (1,515,000 đ)
-------------------------------------------------------
DANH SÁCH DANH MỤC VƯỢT NGÂN SÁCH (BUDGET):
   ❌ [Sinh hoạt] ĐÃ VƯỢT HẠN MỨC!
      - Ngân sách đặt ra : 1,000,000 đ
      - Thực tế đã chi   : 1,490,000 đ
      - Số tiền vượt quá : +490,000 đ (49.0%)

=======================================================

INPUT  >>   Chọn: 1

[HANH DONG] Menu: Quản lý Danh mục
----------------------------------------
INPUT  >>   Chọn: 5

[HANH DONG] Xem tất cả danh mục
----------------------------------------
  KẾT QUẢ: Danh sach 11 danh mục:
  ID: ăn uống      | Tên: Ăn uống         | Loại: expense  | Hạn mức: 3,000,000 d     | Hoạt động
  ID: đi lại       | Tên: Đi lại          | Loại: expense  | Hạn mức: 500,000 d       | Hoạt động
  ID: học tập      | Tên: Học tập         | Loại: expense  | Hạn mức: 2,000,000 d     | Hoạt động
  ID: sinh hoạt    | Tên: Sinh hoạt       | Loại: expense  | Hạn mức: 1,000,000 d     | Hoạt động
  ID: giải trí     | Tên: Giải trí        | Loại: expense  | Hạn mức: 800,000 d       | Hoạt động
  ID: lương        | Tên: Lương           | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: thưởng       | Tên: Thưởng          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: cho vay      | Tên: Cho vay         | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
  ID: thu nợ       | Tên: Thu nợ          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: đi vay       | Tên: Đi vay          | Loại: income   | Hạn mức: ---             | Hoạt động
  ID: trả nợ       | Tên: Trả nợ          | Loại: expense  | Hạn mức: 99,999,999 d    | Hoạt động
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 5000000
INPUT  >>   Ngày (dd-mm-yyyy): 20-6-2026
INPUT  >>   Ghi chú          : Ăn sáng
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'ăn uống'.
  Bạn có muốn chọn mục 'ăn uống' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620080650, So tien=5,000,000d, Ngay=20-6-2026)
  ⚠️ CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 5000000
INPUT  >>   Ngày (dd-mm-yyyy): 20-6-2026
INPUT  >>   Ghi chú          : ăn
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'ăn uống'.
  Bạn có muốn chọn mục 'ăn uống' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620080943, So tien=5,000,000d, Ngay=20-6-2026)
  ⚠️ CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 3100000
INPUT  >>   Ngày (dd-mm-yyyy): 20-6-2026
INPUT  >>   Ghi chú          : Ăn Uống
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'ăn uống'.
  Bạn có muốn chọn mục 'ăn uống' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620081230, So tien=3,100,000d, Ngay=20-6-2026)
  ⚠️ CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 20000000
INPUT  >>   Ngày (dd-mm-yyyy): 20-06-206
INPUT  >>   Ghi chú          : Luong
INPUT  >>   Chọn danh mục (Nhập Tên): Lương
  KẾT QUẢ: Lỗi - Date must be in format dd-mm-yyyy and be valid.
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 20000000
INPUT  >>   Ngày (dd-mm-yyyy): 20-6-2026
INPUT  >>   Ghi chú          : Lương
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'lương'.
  Bạn có muốn chọn mục 'lương' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620081353, So tien=20,000,000d, Ngay=20-6-2026)
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 3100000
INPUT  >>   Ngày (dd-mm-yyyy): 20-6-2026
INPUT  >>   Ghi chú          : Ăn uống
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'ăn uống'.
  Bạn có muốn chọn mục 'ăn uống' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620081925, So tien=3,100,000d, Ngay=20-6-2026)
  [!] CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 3100000
INPUT  >>   Ngày (dd-mm-yyyy): 7-5-2026
INPUT  >>   Ghi chú          : an tiec
INPUT  >>   Chọn danh mục (Nhập Tên): Ăn uống
  KẾT QUẢ: Lỗi - Category does not exist.
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 100000
INPUT  >>   Ngày (dd-mm-yyyy): 7-5-2026
INPUT  >>   Ghi chú          : Ăn uống
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'ăn uống'.
  Bạn có muốn chọn mục 'ăn uống' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620082141, So tien=100,000d, Ngay=7-5-2026)
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 3000000
INPUT  >>   Ngày (dd-mm-yyyy): 7-5-2026
INPUT  >>   Ghi chú          : an tiec
INPUT  >>   Chọn danh mục (Nhập Tên): ăn uống
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620082218, So tien=3,000,000d, Ngay=7-5-2026)
  ⚠️ CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 0
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 300000
INPUT  >>   Ngày (dd-mm-yyyy): 20-6-2026
INPUT  >>   Ghi chú          : to chuc sinh nhat
INPUT  >>   Chọn danh mục (Nhập Tên): ăn uống
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620082312, So tien=300,000d, Ngay=20-6-2026)
  ⚠️ CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 1

[HANH DONG] Thêm giao dịch
----------------------------------------
INPUT  >>   Số tiền (đ)      : 300000
INPUT  >>   Ngày (dd-mm-yyyy): 7-5-2026
INPUT  >>   Ghi chú          : an tiec sinh nhat
INPUT  >>   ? Gợi ý: Ghi chú này có vẻ thuộc danh mục 'ăn uống'.
  Bạn có muốn chọn mục 'ăn uống' không? (Enter/y để đồng ý, n để chọn mục khác): y
  KẾT QUẢ: Thêm giao dịch thanh cong. (ID=TX20260620082421, So tien=300,000d, Ngay=7-5-2026)
  ⚠️ CẢNH BÁO: Giao dịch này làm vượt ngân sách tháng!
INPUT  >>   Chọn: 3

[HANH DONG] Menu: Báo cáo tháng
----------------------------------------
INPUT  >>   Chọn: 2
INPUT  >>   Năm  : 2026
INPUT  >>   Tháng: 6

=======================================================
        BÁO CÁO TÀI CHÍNH THÁNG 06/2026        
=======================================================
 💰 Tổng thu nhập    : 27,500,000 đ
 💸 Tổng chi tiêu    : 21,580,000 đ
 ⚖️ Thặng dư tích lũy: 5,920,000 đ 📈
-------------------------------------------------------
 📊 BIỂU ĐỒ TỶ LỆ CHI TIÊU GIỮA CÁC DANH MỤC:
   • Giải trí        | ·                    |    1.9% (400,000 đ)
   • Đi lại          | ·                    |    1.2% (250,000 đ)
   • Sinh hoạt       | ■                    |    6.4% (1,375,000 đ)
   • Học tập         | ·                    |    2.9% (620,000 đ)
   • Trả nợ          | ■                    |    7.0% (1,500,000 đ)
   • Ăn uống         | ■■■■■■■■■■■■■■■■     |   80.8% (17,435,000 đ)
-------------------------------------------------------
DANH SÁCH DANH MỤC VƯỢT NGÂN SÁCH (BUDGET):
   ❌ [Sinh hoạt] ĐÃ VƯỢT HẠN MỨC!
      - Ngân sách đặt ra : 1,000,000 đ
      - Thực tế đã chi   : 1,375,000 đ
      - Số tiền vượt quá : +375,000 đ (37.5%)

   ❌ [Ăn uống] ĐÃ VƯỢT HẠN MỨC!
      - Ngân sách đặt ra : 3,000,000 đ
      - Thực tế đã chi   : 17,435,000 đ
      - Số tiền vượt quá : +14,435,000 đ (481.2%)

=======================================================

INPUT  >>   Chọn: & C:/Users/maidu/AppData/Roaming/uv/python/cpython-3.14.6-windows-x86_64-none/python.exe "c:/Users/maidu/OneDrive - Hanoi University of Science and Technology/Documents/Personal-Expense-Management/main.py"
INPUT  >>   Chọn: 2

[HANH DONG] Menu: Quản lý Giao dịch
----------------------------------------
INPUT  >>   Chọn: 6

[HANH DONG] Import giao dịch từ file (CSV)
----------------------------------------
INPUT  >>   Nhập đường dẫn file CSV (VD: import.csv): transactions_stress_test.csv
